Bank 00
00:0000 43 3C 3D 3A 3D 3A 00 00 00 02 03 00 03 00 F7 39 | C.<.=.:.=.:...................9
06:2840 88 88 70 00 F8 80 40 20 10 10 10 00 70 88 88 70 | ....p.......@. .........p.....p
06:2850 88 88 70 00 70 88 88 F0 80 40 30 00 00 30 30 00 | ....p...p.........@.0.....0.0..
06:2860 30 30 00 00 00 30 30 00 30 20 10 00 40 20 10 08 | 0.0.......0.0...0. .....@. ....
06:2870 10 20 40 00 00 00 F8 00 F8 00 00 00 10 20 40 80 | .. .@..................... .@..
06:2880 40 20 10 00 70 88 80 40 20 00 20 00 70 88 80 B0 | @. .....p.....@. ... ...p......
06:2890 A8 A8 70 00 20 50 88 88 F8 88 88 00 78 88 88 F8 | ....p... .P.............x......
06:28A0 88 88 78 00 70 88 08 08 08 88 70 00 38 48 88 88 | ....x...p...........p...8.H....
06:28B0 88 48 38 00 F8 08 08 78 08 08 F8 00 F8 08 08 78 | ..H.8.........x...............x
06:28C0 08 08 08 00 70 88 08 E8 88 88 70 00 88 88 88 F8 | ........p...........p..........
06:28D0 88 88 88 00 70 20 20 20 20 20 70 00 E0 40 40 40 | ........p. . . . . .p.....@.@.@
06:28E0 40 48 30 00 88 48 28 18 28 48 88 00 08 08 08 08 | @.H.0.....H.(...(.H............
06:28F0 08 08 F8 00 88 D8 A8 A8 88 88 88 00 88 88 98 A8 | ...............................
06:2900 C8 88 88 00 70 88 88 88 88 88 70 00 78 88 88 78 | ........p...........p...x.....x
06:2910 08 08 08 00 70 88 88 88 A8 48 B0 00 78 88 88 78 | ........p.........H.....x.....x
06:2920 28 48 88 00 70 88 08 70 80 88 70 00 F8 20 20 20 | (.H.....p.....p.....p..... . . 
06:2930 20 20 20 00 88 88 88 88 88 88 70 00 88 88 88 88 |  . . ...............p..........
06:2940 88 50 20 00 88 88 88 A8 A8 D8 88 00 88 88 50 20 | ..P. .......................P. 
06:2950 50 88 88 00 88 88 50 20 20 20 20 00 F8 80 40 20 | P...........P. . . . .......@. 
06:2960 10 08 F8 00 70 10 10 10 10 10 70 00 00 08 10 20 | ........p...........p......... 
06:2970 40 80 00 00 70 40 40 40 40 40 70 00 20 50 88 00 | @.......p.@.@.@.@.@.p... .P....
06:2980 00 00 00 00 00 00 00 00 00 00 F8 00 08 10 20 00 | ............................ ..
06:2990 00 00 00 00 00 00 70 80 F0 88 F0 00 08 08 08 78 | ............p.................x
06:29A0 88 88 78 00 00 00 70 88 08 88 70 00 80 80 80 F0 | ....x.......p.......p..........
06:29B0 88 88 F0 00 00 00 70 88 F8 08 70 00 60 90 10 38 | ............p.......p...`.....8
06:29C0 10 10 10 00 00 00 F0 88 F0 80 70 00 08 08 08 78 | ....................p.........x
06:29D0 88 88 88 00 00 20 00 30 20 20 70 00 40 00 40 40 | .......... ...0. . .p...@...@.@
06:29E0 40 48 30 00 08 08 48 28 18 28 48 00 30 20 20 20 | @.H.0.......H.(...(.H...0. . . 
06:29F0 20 20 70 00 00 00 58 A8 A8 88 88 00 00 00 68 98 |  . .p.......X...............h..
06:2A00 88 88 88 00 00 00 70 88 88 88 70 00 00 00 78 88 | ............p.......p.......x..
06:2A10 F8 08 08 00 00 00 F0 88 F0 80 80 00 00 00 68 98 | ............................h..
06:2A20 08 08 08 00 00 00 70 08 70 80 78 00 10 10 38 10 | ............p...p...x.......8..
06:2A30 10 90 60 00 00 00 88 88 88 C8 B0 00 00 00 88 88 | ....`..........................
06:2A40 88 50 20 00 00 00 88 A8 A8 A8 50 00 00 00 88 50 | ..P. ...............P.........P
06:2A50 20 50 88 00 00 00 88 88 F0 80 70 00 00 00 F8 40 |  .P.................p.........@
06:2A60 20 10 F8 00 40 20 20 10 20 20 40 00 20 20 20 00 |  .......@. . ... . .@... . . ..
06:2A70 20 20 20 00 10 20 20 40 20 20 10 00 40 A8 10 00 |  . . ..... . .@. . .....@......
06:2A80 00 00 00 00 00 00 00 00 00 00 00 00 DA 5A 48 48 | ..........................Z.H.H
06:2A90 18 A9 40 A6 81 F0 05 69 08 CA 80 F9 85 83 A9 00 | ....@.........i................
06:2AA0 A6 80 F0 05 69 06 CA 80 F9 85 82 68 C9 0A F0 6B | ........i.............h.......k
06:2AB0 C9 08 D0 09 A5 80 F0 02 C6 80 4C 55 EB C9 7F B0 | ....................L.U........
06:2AC0 53 38 E9 20 90 4E AA A9 E7 85 85 A9 8C E0 00 18 | S.8... ...N....................
06:2AD0 F0 0A 69 08 90 03 E6 85 18 CA 80 F4 85 84 A0 08 | ....i..........................
06:2AE0 B2 84 6A 6A 6A A2 05 6A 48 A9 3F B0 02 A9 00 92 | ....j.j.j.....j.H...?..........
06:2AF0 82 E6 82 68 CA D0 F0 A5 84 18 69 01 85 84 A5 85 | ......h.............i..........
06:2B00 69 00 85 85 A5 83 69 01 85 83 A5 82 38 E9 05 85 | i...........i...........8......
06:2B10 82 88 D0 CC A5 80 1A C9 2A D0 38 E6 81 A5 81 C9 | ................*...8..........
06:2B20 10 D0 2E A9 40 85 83 A9 48 85 85 64 82 64 84 A2 | ........@.......H.....d...d....
06:2B30 78 A0 00 B1 84 91 82 C8 D0 F9 E6 85 E6 83 CA D0 | x..............................
06:2B40 F2 C6 81 A2 08 A9 00 91 82 C8 D0 FB E6 83 CA D0 | ...............................
06:2B50 F6 A9 00 85 80 68 7A FA 60 54 61 6C 69 20 46 6F | ..........h.z...`.T.a.l.i. .F.o
06:2B60 72 74 68 20 32 20 66 6F 72 20 52 6F 62 6F 74 20 | r.t.h. .2. .f.o.r. .R.o.b.o.t. 
06:2B70 47 61 6D 65 0A 00 03 28 00 00 81 EB 84 EB 78 31 | G.a.m.e.......(.............x.1
06:2B80 77 20 C0 E5 11 11 00 07 F0 00 07 F0 00 3F FE 00 | w. .......................?....
06:2B90 3F FE 00 3F FE 00 FF FF 80 FF FF 80 FF FF 80 FF | ?.....?........................
06:2BA0 FF 80 FF FF 80 FF FF 80 FF FF 80 3F FE 00 3F FE | ......................?.....?..
06:2BB0 00 3F FE 00 07 F0 00 07 F0 00 03 28 76 EB C5 EB | ..?...................(.v......
06:2BC0 C8 EB 78 32 6E 20 C0 E5 10 10 10 00 00 01 00 0F | ....x.2.n. ....................
06:2BD0 08 00 01 00 01 08 0D 00 01 08 00 01 00 01 08 01 | ...............................
06:2BE0 00 0B 04 01 00 01 08 00 01 00 01 08 01 00 0B 04 | ...............................
06:2BF0 01 00 01 08 00 01 00 01 08 01 00 0B 04 01 00 01 | ...............................
06:2C00 08 00 01 00 01 08 01 00 0B 04 01 00 01 08 00 01 | ...............................
06:2C10 00 01 08 01 00 0B 04 01 00 01 08 00 01 00 01 08 | ...............................
06:2C20 01 00 0B 04 01 00 01 08 00 01 00 01 08 01 00 0B | ...............................
06:2C30 04 01 00 01 08 00 01 00 01 08 01 00 0B 04 01 00 | ...............................
06:2C40 01 08 00 01 00 01 08 01 00 0B 04 01 00 01 08 00 | ...............................
06:2C50 01 00 01 08 01 00 0B 04 01 00 01 08 00 01 00 01 | ...............................
06:2C60 08 01 00 0B 04 01 00 01 08 00 01 00 01 08 0D 00 | ...............................
06:2C70 01 08 00 01 00 0F 08 00 03 28 BA EB 83 EC 86 EC | ..................(............
06:2C80 78 36 6A 20 C0 E5 00 00 CB 1E CD 1E D3 1E CF 1E | x.6.j. ........................
06:2C90 D0 1E D1 1E 03 28 78 EC 9F EC A2 EC 78 36 6B 20 | ..........(.x...........x.6.k. 
06:2CA0 C0 E5 CB 1E C8 1E CD 1E 00 00 00 00 D3 1E D1 1E | ...............................
06:2CB0 00 00 00 00 D2 1E D4 1E 00 00 00 00 00 00 03 28 | ..............................(
06:2CC0 94 EC C9 EC CC EC 78 36 6C 20 C0 E5 4C 0E ED 48 | ............x.6.l. .....L.....H
06:2CD0 50 3A 20 20 20 24 20 20 42 61 74 74 3A 20 24 20 | P.:. . . .$. . .B.a.t.t.:. .$. 
06:2CE0 20 44 6D 67 3A 20 20 24 20 20 43 72 69 74 3A 20 |  .D.m.g.:. . .$. . .C.r.i.t.:. 
06:2CF0 24 25 20 4D 69 6E 65 3A 20 24 73 20 44 72 69 6C | $.%. .M.i.n.e.:. .$.s. .D.r.i.l
06:2D00 6C 3A 24 73 20 4C 61 76 61 3A 20 2D 24 25 03 28 | l.:.$.s. .L.a.v.a.:. .-.$.%...(
06:2D10 BE EC 19 ED 1C ED 78 36 6D 20 C0 E5 03 30 01 01 | ............x.6.m. .......0....
06:2D20 17 32 0B 03 28 0E ED 2E ED 7A F0 78 36 77 20 48 | ..2.....(.........z...x.6.w. .H
06:2D30 CC 50 00 20 48 CC 16 00 20 48 CC 50 00 20 48 CC | ..P... .H....... .H...P... .H..
06:2D40 2D 00 20 48 CC 04 00 20 25 23 20 48 CC 50 00 20 | -... .H....... .%.#. .H...P... 
06:2D50 48 CC 46 00 20 48 CC 50 00 20 48 CC 2D 00 20 48 | H...F... .H...P... .H...-... .H
06:2D60 CC 04 00 20 25 23 CA CA 74 00 74 01 20 48 CC 06 | ...... .%.#.....t...t... .H....
06:2D70 00 CA CA 74 00 74 01 A9 EF 48 A9 E0 48 38 A9 00 | ......t...t.......H.....H.8....
06:2D80 F5 02 95 02 A9 80 F5 03 95 03 48 B5 02 48 18 B5 | ....................H.....H....
06:2D90 00 75 02 95 00 B5 01 75 03 48 B5 00 48 E8 E8 E8 | ..u...........u...H.....H......
06:2DA0 E8 20 48 CC 05 00 CA CA 74 00 74 01 A9 EF 48 A9 | .. .H...........t...t.......H..
06:2DB0 C4 48 38 A9 00 F5 02 95 02 A9 80 F5 03 95 03 48 | ..H.8.........................H
06:2DC0 B5 02 48 18 B5 00 75 02 95 00 B5 01 75 03 48 B5 | ....H.......u...........u...H..
06:2DD0 00 48 E8 E8 E8 E8 20 48 CC A4 00 CA CA 86 2A BA | ..H......... .H.............*..
06:2DE0 38 BD 01 01 FD 03 01 A8 BD 02 01 FD 04 01 A6 2A | 8.............................*
06:2DF0 95 01 94 00 20 48 CC 10 00 20 57 D8 E8 E8 18 B5 | ........ .H....... .W..........
06:2E00 00 75 02 95 02 B5 01 75 03 95 03 E8 E8 20 48 CC | ..u...........u........... .H..
06:2E10 14 00 CA CA 86 2A BA 38 BD 07 01 FD 09 01 A8 BD | ..........*...8................
06:2E20 08 01 FD 0A 01 A6 2A 95 01 94 00 20 48 CC 10 00 | ............*......... .H......
06:2E30 20 57 D8 E8 E8 18 B5 00 75 02 95 02 B5 01 75 03 |  .W.............u...........u..
06:2E40 95 03 E8 E8 20 19 D7 20 48 CC 18 00 20 46 26 20 | ........ ..... .H....... .F.&. 
06:2E50 B5 D1 CA CA B5 02 95 00 B5 03 95 01 20 8C 1F 18 | ........................ ......
06:2E60 B5 00 75 02 95 02 B5 01 75 03 95 03 E8 E8 A1 00 | ....u...........u..............
06:2E70 95 00 74 01 CA CA B5 02 95 00 B5 03 95 01 20 48 | ....t....................... .H
06:2E80 CC 20 00 20 F7 CD 20 93 CA 97 EF CA CA 86 2A BA | .. ... ..... ...............*..
06:2E90 38 BD 07 01 FD 09 01 A8 BD 08 01 FD 0A 01 A6 2A | 8.............................*
06:2EA0 95 01 94 00 CA CA 86 2A BA 38 BD 01 01 FD 03 01 | ..............*...8............
06:2EB0 A8 BD 02 01 FD 04 01 A6 2A 95 01 94 00 20 48 CC | ................*......... .H..
06:2EC0 E7 1E A1 00 95 00 74 01 20 E9 C7 B5 00 B4 02 95 | ............t... ..............
06:2ED0 02 94 00 B5 01 B4 03 95 03 94 01 20 48 CC E8 1E | ...................... .H......
06:2EE0 A1 00 95 00 74 01 20 E9 C7 B5 00 35 02 95 02 B5 | ........t... .........5........
06:2EF0 01 35 03 95 03 E8 E8 20 93 CA 6F EF CA CA B5 02 | ..5........... .....o..........
06:2F00 95 00 B5 03 95 01 20 48 CC 50 00 20 48 CC 46 00 | ............ .H...P... .H...F..
06:2F10 20 B5 D1 20 48 CC 04 00 20 6E 35 20 48 CC 50 00 |  ..... .H....... .n.5. .H...P..
06:2F20 20 48 CC 46 00 20 48 CC 40 00 20 48 CC 0C 00 20 |  .H...F... .H...@... .H....... 
06:2F30 48 CC 1B 00 20 F0 2B 20 48 CC 01 1F A1 00 95 00 | H....... ...+. .H..............
06:2F40 74 01 20 79 1F 18 B5 00 75 02 95 02 B5 01 75 03 | t... .y.........u...........u..
06:2F50 95 03 E8 E8 A1 00 95 00 74 01 20 48 CC 50 00 20 | ................t... .H...P... 
06:2F60 48 CC 16 00 20 B5 D1 20 48 CC 04 00 20 6E 35 B5 | H....... ..... .H....... .n.5..
06:2F70 00 B4 02 95 02 94 00 B5 01 B4 03 95 03 94 01 B5 | ...............................
06:2F80 01 48 B5 00 48 E8 E8 20 51 35 CA CA 68 95 00 68 | ..H.....H..... .Q.5.....h.....h
06:2F90 95 01 20 B6 C7 A0 EF E8 E8 20 15 CE E8 E8 E8 E8 | .... ............. ............
06:2FA0 20 BE E6 F6 00 D0 02 F6 01 20 41 CF 18 68 75 00 |  ................. .A.....h.u..
06:2FB0 A8 B8 68 75 01 48 98 48 E8 E8 70 03 4C D6 ED 68 | ....h.u...H...H.....p...L.....h
06:2FC0 68 68 68 68 68 20 41 CF 18 68 75 00 A8 B8 68 75 | h.h.h.h.h. .A.....h.u.......h.u
06:2FD0 01 48 98 48 E8 E8 70 03 4C A1 ED 68 68 68 68 68 | ..H...H.....p...L.....h.h.h.h.h
06:2FE0 68 E8 E8 20 48 CC A4 B4 20 48 CC 50 00 CA CA 74 | h..... .H....... .H...P.......t
06:2FF0 00 74 01 20 05 C8 20 48 CC F4 00 20 48 CC 14 00 | ..t... ..... .H....... .H......
06:3000 CA CA A9 01 95 00 74 01 20 48 CC 61 00 CA CA 74 | ............t... .H...a.......t
06:3010 00 74 01 20 25 23 20 48 CC A4 00 20 48 CC E7 1E | ..t... .%.#. .H....... .H......
06:3020 A1 00 95 00 74 01 20 48 CC 10 00 20 57 D8 E8 E8 | ........t... .H....... .W......
06:3030 18 B5 00 75 02 95 02 B5 01 75 03 95 03 E8 E8 20 | ......u...........u........... 
06:3040 48 CC 14 00 20 48 CC E8 1E A1 00 95 00 74 01 20 | H....... .H...............t... 
06:3050 48 CC 10 00 20 57 D8 E8 E8 18 B5 00 75 02 95 02 | H....... .W.............u......
06:3060 B5 01 75 03 95 03 E8 E8 20 48 CC 40 00 20 48 CC | ....u........... .H...@... .H..
06:3070 0C 00 20 48 CC 1B 00 20 F0 2B 60 03 28 23 ED 86 | .... .H....... ...+.`...(.#....
06:3080 F0 35 F2 78 36 78 20 48 CC 08 00 20 25 23 20 48 | ..5...x.6.x. .H....... .%.#. .H
06:3090 CC 1B 00 20 48 CC 15 00 20 48 CC 0A 00 20 46 26 | ...... .H....... .H....... .F.&
06:30A0 20 48 CC 38 00 20 48 CC 07 00 CA CA 74 00 74 01 |  .H...8... .H...........t...t..
06:30B0 A9 F2 48 A9 2F 48 38 A9 00 F5 02 95 02 A9 80 F5 | ....H.../.H.8..................
06:30C0 03 95 03 48 B5 02 48 18 B5 00 75 02 95 00 B5 01 | ......H.....H.......u..........
06:30D0 75 03 48 B5 00 48 E8 E8 E8 E8 20 48 CC CF EC CA | u...H.....H......... .H........
06:30E0 CA 86 2A BA 38 BD 01 01 FD 03 01 A8 BD 02 01 FD | ....*...8......................
06:30F0 04 01 A6 2A 95 01 94 00 20 48 CC 09 00 20 57 D8 | ......*......... .H....... .W..
06:3100 E8 E8 18 B5 00 75 02 95 02 B5 01 75 03 95 03 E8 | ..........u...........u........
06:3110 E8 CA CA B5 04 95 00 B5 05 95 01 20 48 CC 09 00 | ...................... .H......
06:3120 B5 00 B4 02 95 02 94 00 B5 01 B4 03 95 03 94 01 | ...............................
06:3130 20 48 CC 0D 00 20 48 CC E5 1E B5 02 81 00 E8 E8 |  .H....... .H..................
06:3140 E8 E8 20 83 EC CA CA 86 2A BA 38 BD 01 01 FD 03 | .... ...........*...8..........
06:3150 01 A8 BD 02 01 FD 04 01 A6 2A 95 01 94 00 20 BE | ..................*......... ..
06:3160 E6 16 00 36 01 18 B5 00 75 02 95 02 B5 01 75 03 | ......6.........u...........u..
06:3170 95 03 E8 E8 A1 00 A8 F6 00 D0 02 F6 01 A1 00 95 | ...............................
06:3180 01 94 00 CA CA B5 02 95 00 B5 03 95 01 B5 00 15 | ...............................
06:3190 01 F0 04 A9 00 80 02 A9 FF 95 00 95 01 20 93 CA | .......................... ....
06:31A0 BB F1 E8 E8 20 39 1F A1 00 A8 F6 00 D0 02 F6 01 | ........ .9....................
06:31B0 A1 00 95 01 94 00 20 B6 C7 C1 F1 A1 00 95 00 74 | ............ .................t
06:31C0 01 CA CA 74 00 74 01 20 19 ED CA CA 86 2A BA 38 | ......t...t... ...........*...8
06:31D0 BD 01 01 FD 03 01 A8 BD 02 01 FD 04 01 A6 2A 95 | ............................*..
06:31E0 01 94 00 18 B5 00 75 02 95 02 B5 01 75 03 95 03 | ............u...........u......
06:31F0 E8 E8 A1 00 95 00 74 01 20 48 CC 08 00 20 7A 2F | ............t... .H....... .z./
06:3200 20 48 CC 09 00 18 B5 00 75 02 95 02 B5 01 75 03 |  .H.............u...........u..
06:3210 95 03 E8 E8 20 41 CF 18 68 75 00 A8 B8 68 75 01 | ........ .A.....h.u.......h.u..
06:3220 48 98 48 E8 E8 70 03 4C DA F0 68 68 68 68 68 68 | H...H.....p...L.....h.h.h.h.h.h
06:3230 E8 E8 20 2E ED 60 00 00 00 00 00 00 00 00 00 00 | .... .....`....................
06:3240 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3250 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3260 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3280 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3290 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:32A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:32B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:32C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:32D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:32E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:32F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3300 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3310 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3320 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3330 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3340 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3350 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3360 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3370 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3380 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3390 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:33A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:33B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:33C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:33D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:33E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:33F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3400 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3410 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3420 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3430 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3440 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3450 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3460 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3470 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3480 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3490 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:34A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:34B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:34C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:34D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:34E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:34F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3500 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3510 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3520 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3530 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3540 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3550 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3560 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3570 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3580 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3590 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:35A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:35B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:35C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:35D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:35E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:35F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3600 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3610 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3620 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3630 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3640 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3650 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3660 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3670 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3680 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3690 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:36A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:36B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:36C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:36D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:36E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:36F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3700 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3710 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3720 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3730 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3740 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3750 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3760 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3770 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3780 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3790 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:37A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:37B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:37C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:37D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:37E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:37F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3800 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3810 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3820 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3830 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3840 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3850 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3860 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3870 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3880 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3890 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:38A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:38B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:38C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:38D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:38E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:38F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3900 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3910 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3920 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3930 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3940 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3950 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3960 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3970 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3980 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3990 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:39A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
